epoch,numberSteps,totalReward,averageSpeed,gameEndedByCrush
216,118,-1.084518,227.11171,1
217,134,14.574242,301.960876,1
218,1933,1930.406616,546.978027,1
219,836,739.738464,507.607056,1
220,4000,4117.010254,544.978455,0
221,3370,3418.849121,549.552856,1
222,490,385.508575,494.51236,1
223,377,257.962952,434.502686,1
224,615,504.219482,499.257812,1
225,1840,1770.311768,531.535767,1
226,3280,3315.991211,544.784912,1
227,94,-21.391167,303.94104,1
228,87,-22.884399,279.085785,1
229,836,734.587341,519.816589,1
230,775,682.649231,517.956848,1
231,3671,3685.490479,538.877563,1
232,676,582.199402,506.517883,1
233,389,253.11734,448.612762,1
234,1625,1466.012817,516.616089,1
235,1057,821.509827,449.682465,1
236,2857,2833.031738,534.203613,1
237,79,-36.050964,216.71019,1
238,1164,1092.320068,524.401306,1
239,482,367.211578,480.498016,1
240,1805,1768.989502,535.1203,1
241,229,119.300919,416.537598,1
242,908,816.668884,516.778137,1
243,231,111.039627,423.067108,1
244,76,-41.824726,223.812653,1
245,488,374.94693,476.041595,1
246,124,-4.655731,269.916046,1
247,713,613.383972,487.623505,1
248,317,193.296753,442.58783,1
249,612,489.561279,488.92218,1
